SOZLUK = {
    '\\baçık\\b': 'open',
    '\\borta_yazılım\\b': 'middleware',
    '\\bkomut_hatasinda\\b': 'on_script_error',
    '\\bistisna_yoneticileri\\b': 'exception_handlers',
    '\\bsayfa\\b': 'Page',
    '\\burlyolu\\b': 'url_path',
    '\\bgorme\\b': 'visibility',
    '\\baltaire_tablosu\\b': 'altair_chart',
    '\\bkapsayici_genişliğini_kullan\\b': 'use_container_width',
    '\\btema\\b': 'theme',
    '\\bsecince\\b': 'on_select',
    '\\bseçim_kipi\\b': 'selection_mode',
    '\\balan_çizelgesi\\b': 'streamlit_area_chart',
    '\\bx_etiketi\\b': 'x_label',
    '\\by_etiketi\\b': 'y_label',
    '\\byığın\\b': 'stack',
    '\\bstreamlit_ses\\b': 'streamlit_audio',
    '\\bbaşlangıç_zamanı\\b': 'start_time',
    '\\bbitiş_zamanı\\b': 'end_time',
    '\\botomatik_çalıştır\\b': 'autoplay',
    '\\bstreamlit_ses_girisi\\b': 'streamlit_audio_input',
    '\\bdeğişim_zamanı\\b': 'on_change',
    '\\betiket_gorunurlugu\\b': 'label_visibility',
    '\\bstreamlit_rozet\\b': 'streamlit_badge',
    '\\bstreamlit_çubuk_çizelgesi\\b': 'streamlit_bar_chart',
    '\\byatay\\b': 'horizontal',
    '\\bstreamlit_buton\\b': 'streamlit_button',
    '\\btıklama_zamanı\\b': 'on_click',
    '\\bsimge_pozisyonu\\b': 'icon_position',
    '\\bkesme\\b': 'shortcut',
    '\\bstreamlit_önbellek\\b': 'streamlit.cache',
    '\\bsakla\\b': 'persist',
    '\\bçıktı_değiştir\\b': 'allow_output_mutation',
    '\\bdonme_göster\\b': 'show_spinner',
    '\\bu_yaratici_uyarı\\b': 'suppress_st_warning',
    '\\bparola_islevleri\\b': 'hash_funcs',
    '\\bmaks_girdiler\\b': 'max_entries',
    '\\bstreamlit_önbellek_veri\\b': 'streamlit.cache_data',
    '\\bsaat_göster\\b': 'show_time',
    '\\byenileme_bicimi\\b': 'refresh_mode',
    '\\bstreamlit_önbellek_kaynak\\b': 'streamlit.cache_resource',
    '\\bserbest_birakma\\b': 'on_release',
    '\\bstreamlit_kamera_girdi\\b': 'streamlit.camera_input',
    '\\bstreamlit_açıklama\\b': 'streamlit.caption',
    '\\bguvenliksiz_html_izni\\b': 'unsafe_allow_html',
    '\\bmetin_hizalama\\b': 'text_alignment',
    '\\bstreamlit_sohbet_girdisi\\b': 'streamlit.chat_input',
    '\\byer_tutucu\\b': 'placeholder',
    '\\bmax_karakter\\b': 'max_chars',
    '\\bmax_yükleme_boyutu\\b': 'max_upload_size',
    '\\bdosya_kabulu\\b': 'accept_file',
    '\\bdosya_türü\\b': 'file_type',
    '\\bses_kabulu\\b': 'accept_audio',
    '\\bses_örnekleme_orani\\b': 'audio_sample_rate',
    '\\bgönderme_modu\\b': 'submit_mode',
    '\\bgondermede\\b': 'on_submit',
    '\\bstreamlit_sohbet_mesajı\\b': 'streamlit.chat_message',
    '\\byüz\\b': 'avatar',
    '\\bstreamlit_onay_kutusu\\b': 'streamlit.checkbox',
    '\\bdurum_sakla\\b': 'persist_state',
    '\\bstreamlit_kod\\b': 'streamlit.code',
    '\\bsatır_numaraları\\b': 'line_numbers',
    '\\bsatırları_sar\\b': 'wrap_lines',
    '\\bstreamlit_renk_seçici\\b': 'streamlit.color_picker',
    '\\bstreamlit_sütunlar\\b': 'streamlit.columns',
    '\\bözelliği\\b': 'spec',
    '\\bboşluk\\b': 'gap',
    '\\bdikey_hizalama\\b': 'vertical_alignment',
    '\\bboto3_boş_işlem\\b': 'boto3.NullHandler',
    '\\bseviye\\b': 'level',
    '\\bboto3_oturum\\b': 'boto3.Session',
    '\\bbölge_adı\\b': 'region_name',
    '\\bbotocore_oturum\\b': 'botocore_session',
    '\\bprofil_adı\\b': 'profile_name',
    '\\baws_hesap_id\\b': 'aws_account_id',
    '\\bboto3_istemci\\b': 'boto3.client',
    '\\bboto3_kaynak\\b': 'boto3.resource',
    '\\bboto3_akis_günlük_kaydı\\b': 'boto3.set_stream_logger',
    '\\bbiçim_dizgesi\\b': 'format_string',
    '\\bredis_kimlik_doğrulama_hata\\b': 'redis.AuthenticationError',
    '\\bredis_kimlik_doğrulama_yanlış_arguman_hata\\b': 'redis.AuthenticationWrongNumberOfArgsError',
    '\\bredis_bloklama_bağlantı_havuzu\\b': 'redis.BlockingConnectionPool',
    '\\bbağlantı_sınıfı\\b': 'connection_class',
    '\\bkuyruk_sınıfı\\b': 'queue_class',
    '\\bbağlantı_argumanlari\\b': 'connection_kwargs',
    '\\bredis_çok_isli_yükleme_hata\\b': 'redis.BusyLoadingError',
    '\\bredis_KanalTuru\\b': 'redis.ChannelType',
    '\\bredis_KlusterAnahtarAlanBildirimleri\\b': 'redis.ClusterKeyspaceNotifications',
    '\\bredis_kluster\\b': 'redis_cluster',
    '\\banahtar_ön_ek\\b': 'key_prefix',
    '\\bagrega_ileti_mesajları_gorme\\b': 'ignore_subscribe_messages',
    '\\bredis_Bağlantı\\b': 'redis.Connection',
    '\\bana_bilgisayar\\b': 'host',
    '\\bbağlantı_noktası\\b': 'port',
    '\\byuvayi_kalıcı\\b': 'socket_keepalive',
    '\\byuvayi_kalıcı_seçenekleri\\b': 'socket_keepalive_options',
    '\\byuvayi_türü\\b': 'socket_type',
    '\\bredis_BaglantiHata\\b': 'redis.ConnectionError',
    '\\bredis_BaglantiHavuzu\\b': 'redis.ConnectionPool',
    '\\bönbellek_fabrikasi\\b': 'cache_factory',
    '\\bbakim_bildirimleri_yapilandirmasi\\b': 'maint_notifications_config',
    '\\bredis_CaprazSlotIslemHata\\b': 'redis.CrossSlotTransactionError',
    '\\bredis_VeriHata\\b': 'redis.DataError',
    '\\bredis_SurucuBilgisi\\b': 'redis.DriverInfo',
    '\\bkitaplık_sürümü\\b': 'lib_version',
    '\\b_yukarı_akis\\b': '_upstream',
    '\\bredis_GecersizBoruHatti\\b': 'redis.InvalidPipelineStack',
    '\\bredis_GecersizYanit\\b': 'redis.InvalidResponse',
    '\\bredis_AnahtarBildirimi\\b': 'redis.KeyNotification',
    '\\bolay_türü\\b': 'event_type',
    '\\bveritabanı\\b': 'database',
    '\\bkanal\\b': 'channel',
    '\\banahtar_alani_mi\\b': 'is_keyspace',
    '\\baltkayitlar\\b': 'subkeys',
    '\\bredis_OlayKanali\\b': 'redis.KeyeventChannel',
    '\\bredis_AnahtarkayitKanali\\b': 'redis.KeyspaceChannel',
    '\\banahtarveyapati\\b': 'key_or_pattern',
    '\\bredis_AnahtarkayitBildirimleri\\b': 'redis.KeyspaceNotifications',
    '\\bredis_istemci\\b': 'redis_client',
    '\\bredis_AnahtarkayitCalismaNiti\\b': 'redis.KeyspaceWorkerThread',
    '\\bbildirimler\\b': 'notifications',
    '\\banlik_bekleme_süresi\\b': 'poll_timeout',
    '\\bagone\\b': 'daemon',
    '\\bistisna_işleyici\\b': 'exception_handler',
    '\\bredis_MaksimumBaglantihata\\b': 'redis.MaxConnectionsError',
    '\\bbs4_Herhangi\\b': 'bs4.Any',
    '\\bbs4_GuzelCorbalar\\b': 'bs4.BeautifulSoup',
    '\\bisleme\\b': 'markup',
    '\\binssa\\b': 'builder',
    '\\byalnızca_cozumle\\b': 'parse_only',
    '\\bkaynakkodlama\\b': 'from_encoding',
    '\\bdiskikodlama\\b': 'exclude_encodings',
    '\\belement_siniflari\\b': 'element_classes',
    '\\bbs4_GuzelTasCorbasi\\b': 'bs4.BeautifulStoneSoup',
    '\\bbs4_Veritipi\\b': 'bs4.CData',
    '\\bbs4_Css\\b': 'bs4.CSS',
    '\\bbs4_Yorum\\b': 'bs4.Comment',
    '\\bbs4_Sayaç\\b': 'bs4.Counter',
    '\\bbs4_SayacTuru\\b': 'bs4.CounterType',
    '\\bbs4_Bildirim\\b': 'bs4.Declaration',
    '\\bbs4_Sözlük\\b': 'bs4.Dict',
    '\\bbs4_BelgeTuru\\b': 'bs4.Doctype',
    '\\bbs4_ElemanFiltre\\b': 'bs4.ElementFilter',
    '\\beşleşme_fonksiyonu\\b': 'match_function',
    '\\bbs4_Biçimlendirici\\b': 'bs4.Formatter',
    '\\bvarlık_yerine_koy\\b': 'entity_substitution',
    '\\bboş_eleman_kapama_ön_ek\\b': 'void_element_close_prefix',
    '\\bcdata_iceren_etiketler\\b': 'cdata_containing_tags',
    '\\bboş_oznitelikler_mantıksal\\b': 'empty_attributes_are_booleans',
    '\\bgirinti\\b': 'indent',
    '\\bbs4_HTMLParserAgacDuzenleyici\\b': 'bs4.HTMLParserTreeBuilder',
    '\\bçözücü_argumanlari\\b': 'parser_args',
    '\\bçözücü_arguman_isimleri\\b': 'parser_kwargs',
    '\\bbs4_Döngü\\b': 'bs4.Iterator',
    '\\bbs4_Liste\\b': 'bs4.List',
    '\\bbs4_DonebilenMetin\\b': 'bs4.NavigableString',
    '\\bbs4_IstegeBagli\\b': 'bs4.Optional',
    '\\bbs4_ParcaReddedilenIsaretlemesi\\b': 'bs4.ParserRejectedMarkup',
    '\\bmesaj_ve_istisna\\b': 'message_or_exception',
    '\\bbs4_IslemTalimati\\b': 'bs4.ProcessingInstruction',
    '\\bpolars_Herhangi\\b': 'polars.Any',
    '\\bpolars_Dizi\\b': 'polars.Array',
    '\\bpolars_TemelUzanti\\b': 'polars.BaseExtension',
    '\\bdepo\\b': 'storage',
    '\\bpolars_Katalog\\b': 'polars.Catalog',
    '\\bçalışma_alani_url\\b': 'workspace_url',
    '\\btaşıyıcı_token\\b': 'bearer_token',
    '\\bhttps_gerekli\\b': 'require_https',
    '\\bpolars_Kategorik\\b': 'polars.Categorical',
    '\\bkategoriler\\b': 'categories',
    '\\bsıralama\\b': 'ordering',
    '\\bpolars_Kategoriler\\b': 'polars.Categories',
    '\\bad_alani\\b': 'namespace',
    '\\bfiziksel\\b': 'physical',
    '\\bpolars_Yapılandır\\b': 'polars.Config',
    '\\bvarsayilanlari_iade_et\\b': 'restore_defaults',
    '\\bbağlam_girerken_uygula\\b': 'apply_on_context_enter',
    '\\bpolars_AWS_Kimlik_Doğrulama_Saglayicisi\\b': 'polars.CredentialProviderAWS',
    '\\brolu_devral\\b': 'assume_role',
    '\\boto_init_otonom_anahtar\\b': '_auto_init_unhandled_key',
    '\\bdepo_seçenekleri_endpoint_url_sahip_mi\\b': '_storage_options_has_endpoint_url',
    '\\bpolars_Azure_Kimlik_Doğrulama_Saglayicisi\\b': 'polars.CredentialProviderAzure',
    '\\bkapsamlar\\b': 'scopes',
    '\\bkiraci_id\\b': 'tenant_id',
    '\\bkimlik_bilgisi\\b': 'credential',
    '\\bdepo_hesabi\\b': '_storage_account',
    '\\bpolars_Kimlik_Doğrulama_Saglayicisi_Islev\\b': 'polars.CredentialProviderFunction',
    '\\bpolars_Kimlik_Doğrulama_Saglayicisi_Islev_Dönüş\\b': 'polars.CredentialProviderFunctionReturn',
    '\\bpolars_GCP_Kimlik_Doğrulama_Saglayicisi\\b': 'polars.CredentialProviderGCP',
    '\\bkota_proje_id\\b': 'quota_project_id',
    '\\bvarsayılan_kapsam\\b': 'default_scopes',
    '\\bpolars_veri_cercesi\\b': 'polars.DataFrame',
    '\\bschema_asimlar\\b': 'schema_overrides',
    '\\bkatisa\\b': 'strict',
    '\\byön\\b': 'orient',
    '\\bşema_uzunlugu_bul\\b': 'infer_schema_length',
    '\\bnan_boş\\b': 'nan_to_null',
    '\\bpolars_tarih\\b': 'polars.Datetime',
    '\\bzaman_birimi\\b': 'time_unit',
    '\\bpolars_onlu\\b': 'polars.Decimal',
    '\\byogunluk\\b': 'precision',
    '\\bpolars_süre\\b': 'polars.Duration',
    '\\bpolars_sayı\\b': 'polars.Enum',
    '\\bpolars_genisletme\\b': 'polars.Extension',
    '\\bpolars_alan\\b': 'polars.Field',
    '\\bpolars_dosya_sağlayıcı_argumanlari\\b': 'polars.FileProviderArgs',
    '\\bparça_dizininde\\b': 'index_in_partition',
    '\\bparça_anahtarlari\\b': 'partition_keys',
    '\\bçıktı\\b': 'output',
    '\\bhedef_dosya\\b': 'dest_file',
    '\\bkaynak_dosya\\b': 'src_file',
    '\\bdosya_yolu\\b': 'filepath',
    '\\bklasor_yolu\\b': 'dirpath',
    '\\buzantı_ad\\b': 'extension',
    '\\bdetay\\b': 'detail',
    '\\bdetaylar\\b': 'details',
    '\\bbaşlık\\b': 'header',
    '\\balt_bilgi\\b': 'footer',
    '\\balt_başlık\\b': 'subtitle',
    '\\bsayı\\b': 'number',
    '\\belekmanlar\\b': 'elements',
    '\\belekman\\b': 'element',
    '\\bsayfa_num\\b': 'page_num',
    '\\bsayfa_büyüklüğü\\b': 'page_size',
    '\\bofset\\b': 'offset',
    '\\bbaşlangıç_indeks\\b': 'start_index',
    '\\bbitiş_indeks\\b': 'end_index',
    '\\bbaşlangıç_satır\\b': 'start_row',
    '\\bsatır_sonu\\b': 'end_row',
    '\\bbaşlangıç_sütun\\b': 'start_col',
    '\\bbitiş_sütun\\b': 'end_col',
    '\\bsatır_sayısı\\b': 'nrows',
    '\\bsütun_sayısı\\b': 'ncols',
    '\\bsatır\\b': 'row',
    '\\bdizin_sütun\\b': 'index_col',
    '\\bbaşlık_satırları\\b': 'header_rows',
    '\\bbaşlık_satiri\\b': 'header_row',
    '\\batla_satırlar\\b': 'skiprows',
    '\\batla_başlık\\b': 'skip_header',
    '\\batla_altbilgi\\b': 'skip_footer',
    '\\byorum\\b': 'comment',
    '\\byorum_karakteri\\b': 'comment_char',
    '\\bçift_tırnak\\b': 'doublequote',
    '\\bdolgu_boş\\b': 'fill_empty',
    '\\byok_değer\\b': 'na_value',
    '\\byok_değerler\\b': 'na_values',
    '\\batla_yok\\b': 'skipna',
    '\\bgereksiz\\b': 'optional',
    '\\btekil_mi\\b': 'is_unique',
    '\\byukten_kucuge\\b': 'ascending',
    '\\bkucukten_buyuge\\b': 'descending',
    '\\bsırala_anahtari\\b': 'sort_key',
    '\\bgrup_anahtari\\b': 'group_key',
    '\\bgruplar\\b': 'groups',
    '\\betiketler\\b': 'labels',
    '\\bkategori\\b': 'category',
    '\\btip_adı\\b': 'type_name',
    '\\btip_kontrol\\b': 'type_check',
    '\\bzorla\\b': 'force',
    '\\bdoğrulama\\b': 'validation',
    '\\buyarı_mesajı\\b': 'warning_message',
    '\\bbilgi_mesajı\\b': 'info_message',
    '\\bbaşarı_mesajı\\b': 'success_message',
    '\\bhata_kodu\\b': 'error_code',
    '\\bdurum_mesajı\\b': 'status_message',
    '\\byanıt_kodu\\b': 'response_code',
    '\\byanıt_mesajı\\b': 'response_message',
    '\\byanıt_verisi\\b': 'response_data',
    '\\biten_verisi\\b': 'request_data',
    '\\biten_başlıkları\\b': 'request_headers',
    '\\biten_yöntemi\\b': 'request_method',
    '\\bistek_url\\b': 'request_url',
    '\\bsorgu_parametreleri\\b': 'query_params',
    '\\byol_parametreleri\\b': 'path_params',
    '\\bgövde_parametreleri\\b': 'body_params',
    '\\bforma_verisi\\b': 'form_data',
    '\\bdosya_yükleme\\b': 'file_upload',
    '\\bdosya_tipi\\b': 'filetype',
    '\\biçerik_tipi\\b': 'content_type',
    '\\biçerik_uzunlugu\\b': 'content_length',
    '\\bkarakter_kodu\\b': 'charset',
    '\\bçözme\\b': 'decoding',
    '\\bhata_isleme\\b': 'error_handling',
    '\\bhata_yakalama\\b': 'error_catching',
    '\\bhata_raporu\\b': 'error_report',
    '\\byigil_trace\\b': 'stack_trace',
    '\\byigil\\b': 'trace',
    '\\bgizli_anahtar\\b': 'secret_key',
    '\\btoken\\b': 'token',
    '\\berişim_tokeni\\b': 'access_token',
    '\\byenileme_tokeni\\b': 'refresh_token',
    '\\boturum_id\\b': 'session_id',
    '\\bkullanıcı_id\\b': 'user_id',
    '\\btelefon\\b': 'phone',
    '\\badres\\b': 'address',
    '\\bülke\\b': 'country',
    '\\bşehir\\b': 'city',
    '\\bsemt\\b': 'district',
    '\\bpostakodu\\b': 'zip_code',
    '\\bkatılma_tarihi\\b': 'register_date',
    '\\bgüncelleme_tarihi\\b': 'update_date',
    '\\bolusturulma_tarihi\\b': 'created_at',
    '\\bguncellenme_tarihi\\b': 'updated_at',
    '\\bsilinme_tarihi\\b': 'deleted_at',
    '\\betkin_mi\\b': 'is_active',
    '\\bsilindi_mi\\b': 'is_deleted',
    '\\bonaylandı_mi\\b': 'is_approved',
    '\\bdogrulandi_mi\\b': 'is_verified',
    '\\bgörünür_mu\\b': 'is_visible',
    '\\bkaydedildi_mi\\b': 'is_saved',
    '\\byüklendi_mi\\b': 'is_loaded',
    '\\bbaşarı_mi\\b': 'is_success',
    '\\bbaşarısız_mi\\b': 'is_failed',
    '\\btamamlanmış_mi\\b': 'is_complete',
    '\\bçalışıyor_mu\\b': 'is_running',
    '\\bbeklemede_mi\\b': 'is_pending',
    '\\biptal_mi\\b': 'is_cancelled',
    '\\bgeçerli_mi\\b': 'is_valid',
    '\\bgeçersiz_mi\\b': 'is_invalid',
    '\\bdolu_mu\\b': 'is_full',
    '\\bfarkli_mi\\b': 'is_different',
    '\\bdaha_büyük_mu\\b': 'is_greater',
    '\\bdaha_küçük_mu\\b': 'is_less',
    '\\bile_baslar\\b': 'starts_with',
    '\\bile_biter\\b': 'ends_with',
    '\\beslesir\\b': 'matches',
    '\\besleme\\b': 'matching',
    '\\bşekil\\b': 'template',
    '\\bşekil_metni\\b': 'template_str',
    '\\bformat_degiskenleri\\b': 'format_vars',
    '\\bvarsayılan_yer_tutucu\\b': 'default_placeholder',
    '\\bön_ek\\b': 'prefix',
    '\\bson_ek\\b': 'appendix',
    '\\bone_çıkar\\b': 'prepend',
    '\\biceri_yerleştir\\b': 'insert_at',
    '\\bdeğiştir\\b': 'swap',
    '\\bdegis\\b': 'change',
    '\\boluştur\\b': 'create',
    '\\bsıfırla\\b': 'reset',
    '\\byenile\\b': 'refresh',
    '\\bkaydet\\b': 'save',
    '\\btekrar_dene_sayısı\\b': 'retry_count',
    '\\btekrar_dene\\b': 'retry',
    '\\bgecikme\\b': 'delay',
    '\\bgecikme_süresi\\b': 'delay_time',
    '\\bsıklık\\b': 'frequency',
    '\\bhız_sınırı\\b': 'speed_limit',
    '\\bboyut_sınırı\\b': 'size_limit',
    '\\bbellek_sınırı\\b': 'memory_limit',
    '\\bcpu_sınırı\\b': 'cpu_limit',
    '\\bzaman_sınırı\\b': 'time_limit',
    '\\bkaynak_sınırı\\b': 'resource_limit',
    '\\bkota\\b': 'quota',
    '\\bkullanım\\b': 'usage',
    '\\bkullanım_orani\\b': 'usage_rate',
    '\\bkullanım_miktari\\b': 'usage_amount',
    '\\btoplam_kullanım\\b': 'total_usage',
    '\\bgünlük_sınır\\b': 'daily_limit',
    '\\bsaatlik_sınır\\b': 'hourly_limit',
    '\\bdakikalik_sınır\\b': 'minute_limit',
    '\\baylik_sınır\\b': 'monthly_limit',
    '\\byillik_sınır\\b': 'yearly_limit',
    '\\bparalel_sınır\\b': 'concurrent_limit',
    '\\bbağlantı_sınırı\\b': 'connection_limit',
    '\\bistek_sınırı\\b': 'request_limit',
    '\\boran_sınırı\\b': 'rate_limit',
    '\\baktarim_orani\\b': 'transfer_rate',
    '\\baktarim_büyüklüğü\\b': 'transfer_size',
    '\\btampon_büyüklüğü\\b': 'buffer_size',
    '\\btampon\\b': 'buffer',
    '\\btamponu_bosalt\\b': 'flush_buffer',
    '\\btamponu_doldur\\b': 'fill_buffer',
    '\\btampondan_oku\\b': 'read_buffer',
    '\\btampona_yaz\\b': 'write_buffer',
    '\\bakisi_kapat\\b': 'close_stream',
    '\\bakisi_aç\\b': 'open_stream',
    '\\bakisidan_oku\\b': 'read_stream',
    '\\bakisina_yaz\\b': 'write_stream',
    '\\bveri_akisi\\b': 'data_stream',
    '\\bdosya_akisi\\b': 'file_stream',
    '\\bağ_akisi\\b': 'network_stream',
    '\\bçıkış_dosyasi\\b': 'output_file',
    '\\bgiriş_dosyasi\\b': 'input_file',
    '\\bhata_dosyasi\\b': 'error_file',
    '\\blog_dosyasi\\b': 'log_file',
    '\\byapılandırma_dosyasi\\b': 'config_file',
    '\\bayar_dosyasi\\b': 'settings_file',
    '\\bveri_dosyasi\\b': 'data_file',
    '\\byedek_dosyasi\\b': 'backup_file',
    '\\barsiv_dosyasi\\b': 'archive_file',
    '\\bsikistirilmis_dosya\\b': 'compressed_file',
    '\\bsembollestirilmis_dosya\\b': 'encrypted_file',
    '\\bimzali_dosya\\b': 'signed_file',
    '\\bhash_değeri\\b': 'hash_value',
    '\\bsertifika_yolu\\b': 'cert_path',
    '\\banahtar_yolu\\b': 'key_path',
    '\\bgizli_yol\\b': 'secret_path',
    '\\bgüvenli_mod\\b': 'secure_mode',
    '\\bgüvenlik_duzeyi\\b': 'security_level',
    '\\bgüvenlik_ayarlari\\b': 'security_settings',
    '\\bgüvenlik_politikasi\\b': 'security_policy',
    '\\bgüvenlik_kurali\\b': 'security_rule',
    '\\bgüvenlik_kurallari\\b': 'security_rules',
    '\\bgüvenlik_grubu\\b': 'security_group',
    '\\bgüvenlik_gruplari\\b': 'security_groups',
    '\\bizin\\b': 'permission',
    '\\bizinler\\b': 'permissions',
    '\\boku_izni\\b': 'read_permission',
    '\\byazı_izni\\b': 'write_permission',
    '\\bçalıştır_izni\\b': 'execute_permission',
    '\\bsahip_id\\b': 'owner_id',
    '\\bgrup_id\\b': 'group_id',
    '\\bkullanıcı_grup\\b': 'user_group',
    '\\brol\\b': 'role',
    '\\brol_id\\b': 'role_id',
    '\\byetki\\b': 'authority',
    '\\byetkiler\\b': 'authorities',
    '\\byetki_duzeyi\\b': 'authority_level',
    '\\byetki_kontrol\\b': 'authority_check',
    '\\bkimlik_doğrulama\\b': 'authentication',
    '\\byetkilendirme\\b': 'authorization',
    '\\boturum_yönetimi\\b': 'session_management',
    '\\boturum_süresi\\b': 'session_duration',
    '\\boturum_zaman_asimi\\b': 'session_timeout',
    '\\boturum_bilgisi\\b': 'session_info',
    '\\boturum_verisi\\b': 'session_data',
    '\\bcerez\\b': 'cookie',
    '\\bcerez_ismi\\b': 'cookie_name',
    '\\bcerez_değeri\\b': 'cookie_value',
    '\\bcerez_alani\\b': 'cookie_domain',
    '\\bcerez_yolu\\b': 'cookie_path',
    '\\bcerez_süresi\\b': 'cookie_expires',
    '\\bcerez_güvenli\\b': 'cookie_secure',
    '\\bcerez_sadece_http\\b': 'cookie_httponly',
    '\\bcerez_ayni_site\\b': 'cookie_samesite',
    '\\byerel_depolama\\b': 'local_storage',
    '\\boturum_depolama\\b': 'session_storage',
    '\\bbellek_depolama\\b': 'memory_storage',
    '\\bdisk_depolama\\b': 'disk_storage',
    '\\bbulut_depolama\\b': 'cloud_storage',
    '\\bdepolama_alani\\b': 'storage_space',
    '\\bdepolama_sınıfı\\b': 'storage_class',
    '\\bdepolama_türü\\b': 'storage_type',
    '\\bdepolama_büyüklüğü\\b': 'storage_size',
    '\\bdepolama_sınırı\\b': 'storage_limit',
    '\\bdepolama_kullanımı\\b': 'storage_usage',
    '\\bdepolama_maliyati\\b': 'storage_cost',
    '\\bveritabanı_adı\\b': 'db_name',
    '\\bveritabanı_türü\\b': 'db_type',
    '\\bveritabanı_bağlantısı\\b': 'db_connection',
    '\\bveritabanı_url\\b': 'db_url',
    '\\bveritabanı_sunucu\\b': 'db_host',
    '\\bveritabanı_port\\b': 'db_port',
    '\\bveritabanı_kullanıcı\\b': 'db_user',
    '\\bveritabanı_şifre\\b': 'db_password',
    '\\btablo_türü\\b': 'table_type',
    '\\btablo_şeması\\b': 'table_schema',
    '\\bsütun_adı\\b': 'column_name',
    '\\bsütun_tipi\\b': 'column_type',
    '\\bsütun_büyüklüğü\\b': 'column_size',
    '\\bsütun_kısıtı\\b': 'column_constraint',
    '\\byabancı_anahtar\\b': 'foreign_key',
    '\\btekil_kısıt\\b': 'unique_constraint',
    '\\bnull_kısıt\\b': 'null_constraint',
    '\\bvarsayılan_kısıt\\b': 'default_constraint',
    '\\bkontrol_kısıtı\\b': 'check_constraint',
    '\\bdizin_tipi\\b': 'index_type',
    '\\bdizin_sutunlari\\b': 'index_columns',
    '\\bsorgu_dizgesi\\b': 'query_string',
    '\\bsorgu_plani\\b': 'query_plan',
    '\\bsorgu_süresi\\b': 'query_time',
    '\\bsorgu_sonucu\\b': 'query_result',
    '\\bsorgu_sonuçları\\b': 'query_results',
    '\\bsorgu_kümesi\\b': 'query_set',
    '\\bsorgu_filtre\\b': 'query_filter',
    '\\bsorgu_sırala\\b': 'query_order',
    '\\bsorgu_grupla\\b': 'query_group',
    '\\bsorgu_sınır\\b': 'query_limit',
    '\\bsorgu_ofset\\b': 'query_offset',
    '\\bbağlantı\\b': 'connection',
    '\\bbağlantılar\\b': 'connections',
    '\\bbağlantı_dizgesi\\b': 'connection_string',
    '\\bbağlantı_havuzu\\b': 'connection_pool',
    '\\bbağlantı_sayısı\\b': 'connection_count',
    '\\bbağlantı_zaman_asimi\\b': 'connection_timeout',
    '\\bbağlantı_tekrar_dene\\b': 'connection_retry',
    '\\bbağlantı_durumu\\b': 'connection_status',
    '\\bbağlantı_bilgisi\\b': 'connection_info',
    '\\bişlem_id\\b': 'transaction_id',
    '\\bişlem_durumu\\b': 'transaction_status',
    '\\bişlemi_başlat\\b': 'begin_transaction',
    '\\bişlemi_teyit_et\\b': 'commit_transaction',
    '\\bişlemi_geri_al\\b': 'rollback_transaction',
    '\\bişlem_kilidi\\b': 'transaction_lock',
    '\\bişlem_kesme\\b': 'transaction_isolation',
    '\\bişlem_seviyesi\\b': 'transaction_level',
    '\\bkayıt\\b': 'record',
    '\\bkayitlar\\b': 'records',
    '\\bkayıt_sayısı\\b': 'record_count',
    '\\bkayıt_büyüklüğü\\b': 'record_size',
    '\\bkayıt_türü\\b': 'record_type',
    '\\bkayıt_durumu\\b': 'record_status',
    '\\bkayıt_oluştur\\b': 'create_record',
    '\\bkayıt_güncelle\\b': 'update_record',
    '\\bkayıt_sil\\b': 'delete_record',
    '\\bkayıt_oku\\b': 'read_record',
    '\\bkayıt_ara\\b': 'search_record',
    '\\bkayıt_filtrele\\b': 'filter_record',
    '\\bkayıt_sırala\\b': 'sort_record',
    '\\bkayıt_grupla\\b': 'group_record',
    '\\bkayıt_sayfala\\b': 'paginate_record',
    '\\bsayfalama\\b': 'pagination',
    '\\bsayfa_numarasi\\b': 'page_number',
    '\\btoplam_sayfalar\\b': 'total_pages',
    '\\btoplam_kayitlar\\b': 'total_records',
    '\\boneceki_sayfa\\b': 'previous_page',
    '\\bsonraki_sayfa\\b': 'next_page',
    '\\bilk_sayfa\\b': 'first_page',
    '\\bson_sayfa\\b': 'last_page',
    '\\bsayfa_bağlantısı\\b': 'page_link',
    '\\bsayfa_url\\b': 'page_url',
    '\\bsayfa_basligi\\b': 'page_title',
    '\\bsayfa_aciklamasi\\b': 'page_description',
    '\\bsayfa_içeriği\\b': 'page_content',
    '\\bsayfa_seo\\b': 'page_seo',
    '\\bsayfa_meta\\b': 'page_meta',
    '\\bsayfa_stili\\b': 'page_style',
    '\\bsayfa_komutu\\b': 'page_script',
    '\\bsayfa_şablonu\\b': 'page_template',
    '\\bsayfa_duzeni\\b': 'page_layout',
    '\\bsayfa_bileseni\\b': 'page_component',
    '\\bsayfa_bilesenleri\\b': 'page_components',
    '\\bbileşen_adı\\b': 'component_name',
    '\\bbileşen_türü\\b': 'component_type',
    '\\bbileşen_durumu\\b': 'component_state',
    '\\bbileşen_özellikleri\\b': 'component_props',
    '\\bbileşen_olayları\\b': 'component_events',
    '\\bbileşen_stili\\b': 'component_style',
    '\\bbileşen_sınıfı\\b': 'component_class',
    '\\bbileşen_kimliği\\b': 'component_id',
    '\\bdurum_yönetimi\\b': 'state_management',
