SOZLUK = {
    r"\b\b\bise\b\b\b": "is",
    r"\b\b\bopenai_varsayilan_zaman_asi_istemcisi\b\b\b": "openai.DefaultAioHttpClient",
    r"\b\b\b_diger_argumanlar\b\b\b": "_kwargs",
    r"\b\b\bpyarrow_ok_yapimi_iptal\b\b\b": "pyarrow.ArrowCancelled",
    r"\b\b\bimza\b\b\b": "signum",
    r"\b\b\bpyarrow_yapim_bilgisi\b\b\b": "pyarrow.BuildInfo",
    r"\b\b\byapim_turu\b\b\b": "build_type",
    r"\b\b\bcpp_yapim_bilgisi\b\b\b": "cpp_build_info",
    r"\b\b\bpyarrow_cpp_yapim_bilgisi\b\b\b": "pyarrow.CppBuildInfo",
    r"\b\b\bso_surum\b\b\b": "so_version",
    r"\b\b\bfull_so_surum\b\b\b": "full_so_version",
    r"\b\b\bderleyici_id\b\b\b": "compiler_id",
    r"\b\b\bderleyici_surum\b\b\b": "compiler_version",
    r"\b\b\bderleyici_bayraklari\b\b\b": "compiler_flags",
    r"\b\b\bgit_id\b\b\b": "git_id",
    r"\b\b\bgit_aciklamasi\b\b\b": "git_description",
    r"\b\b\bpaket_turu\b\b\b": "package_kind",
    r"\b\b\bpyarrow_CihazAtamaTuru\b\b\b": "pyarrow.DeviceAllocationType",
    r"\b\b\bpyarrow_MetaDataSurumu\b\b\b": "pyarrow.MetadataVersion",
    r"\b\b\bpyarrow_AyGunSaniye\b\b\b": "pyarrow.MonthDayNano",
    r"\b\b\bpyarrow_KayitTopluOkuyucu\b\b\b": "pyarrow.RecordBatchFileReader",
    r"\b\b\bkaynak\b\b\b": "source",
    r"\b\b\baltBilgiOfset\b\b\b": "footer_offset",
    r"\b\b\bbellekHavuzu\b\b\b": "memory_pool",
    r"\b\b\bpyarrow_KayitTopluYazici\b\b\b": "pyarrow.RecordBatchFileWriter",
    r"\b\b\bhos\b\b\b": "sink",
    r"\b\b\bmetaBilgi\b\b\b": "metadata",
    r"\b\b\bpyarrow_KayitTopluAkisOkuyucu\b\b\b": "pyarrow.RecordBatchStreamReader",
    r"\b\b\bpyarrow_KayitTopluAkisYazici\b\b\b": "pyarrow.RecordBatchStreamWriter",
    r"\b\b\bpyarrow_CalismaZamaniBilgi\b\b\b": "pyarrow.RuntimeInfo",
    r"\b\b\bsimdDuzeyi\b\b\b": "simd_level",
    r"\b\b\btespitEdilenSimdDuzeyi\b\b\b": "detected_simd_level",
    r"\b\b\bpyarrow_TabloGrupla\b\b\b": "pyarrow.TableGroupBy",
    r"\b\b\btablo\b\b\b": "table",
    r"\b\b\bipuculariKullan\b\b\b": "use_threads",
    r"\b\b\bpyarrow_SurumBilgi\b\b\b": "pyarrow.VersionInfo",
    r"\b\b\bbuyuk\b\b\b": "major",
    r"\b\b\bkucuk\b\b\b": "minor",
    r"\b\b\bpyarrow_tamponAyir\b\b\b": "pyarrow.allocate_buffer",
    r"\b\b\bboyut\b\b\b": "size",
    r"\b\b\bpyarrow_aralik\b\b\b": "pyarrow.arange",
    r"\b\b\bbaslangic\b\b\b": "start",
    r"\b\b\bbitis\b\b\b": "stop",
    r"\b\b\badim\b\b\b": "step",
    r"\b\b\bpyarrow_dizi\b\b\b": "pyarrow.array",
    r"\b\b\bmask\b\b\b": "mask",
    r"\b\b\bpandastan\b\b\b": "from_pandas",
    r"\b\b\bguvenli\b\b\b": "safe",
    r"\b\b\bpyarrow_ikili\b\b\b": "pyarrow.binary",
    r"\b\b\bpyarrow_dizi_birlestir\b\b\b": "pyarrow.concat_arrays",
    r"\b\b\bpydantic_son_validasyon\b\b\b": "pydantic.AfterValidator",
    r"\b\b\bislem\b\b\b": "func",
    r"\b\b\bpydantic_ayni_secenekler\b\b\b": "pydantic.AliasChoices",
    r"\b\b\bilk_secenek\b\b\b": "first_choice",
    r"\b\b\bpydantic_ayni_ureticisi\b\b\b": "pydantic.AliasGenerator",
    r"\b\b\btakma_ad\b\b\b": "alias",
    r"\b\b\bdogrulama_takma_adi\b\b\b": "validation_alias",
    r"\b\b\bserilestirme_takma_adi\b\b\b": "serialization_alias",
    r"\b\b\bpydantic_ayni_yol\b\b\b": "pydantic.AliasPath",
    r"\b\b\bilk_arguman\b\b\b": "first_arg",
    r"\b\b\bpydantic_sonsuz_nan_iyne\b\b\b": "pydantic.AllowInfNan",
    r"\b\b\bsonsuz_nan_iyne\b\b\b": "allow_inf_nan",
    r"\b\b\bpydantic_amqp_dsn\b\b\b": "pydantic.AmqpDsn",
    r"\b\b\bpydantic_tum_http_url\b\b\b": "pydantic.AnyHttpUrl",
    r"\b\b\bpydantic_tum_url\b\b\b": "pydantic.AnyUrl",
    r"\b\b\bpydantic_tum_web_soket_url\b\b\b": "pydantic.AnyWebsocketUrl",
    r"\b\b\bpydantic_base64_bayt\b\b\b": "pydantic.Base64Bytes",
    r"\b\b\bpydantic_base64_kodlayici\b\b\b": "pydantic.Base64Encoder",
    r"\b\b\bpydantic_base64_metin\b\b\b": "pydantic.Base64Str",
    r"\b\b\bpydantic_base64_url_bayt\b\b\b": "pydantic.Base64UrlBytes",
    r"\b\b\bpydantic_base64_url_metin\b\b\b": "pydantic.Base64UrlStr",
    r"\b\b\bpydantic_temel_yapilandirma\b\b\b": "pydantic.BaseConfig",
    r"\b\b\bpydantic_temel_model\b\b\b": "pydantic.BaseModel",
    r"\b\b\bpydantic_onceki_validasyon\b\b\b": "pydantic.BeforeValidator",
    r"\b\b\b json_sema_input_tipi\b\b\b": "json_schema_input_type",
    r"\b\b\bpydantic_clickhouse_dsn\b\b\b": "pydantic.ClickHouseDsn",
    r"\b\b\bpydantic_cockroach_dsn\b\b\b": "pydantic.CockroachDsn",
    r"\b\b\bpydantic_klasor_yolu\b\b\b": "pydantic.DirectoryPath",
    r"\b\b\bpyautogui_nokta\b\b\b": "pyautogui.Point",
    r"\b\b\bx\b\b\b": "x",
    r"\b\b\by\b\b\b": "y",
    r"\b\b\bpyautogui_buyukluk\b\b\b": "pyautogui.Size",
    r"\b\b\bpyautogui_pencere\b\b\b": "pyautogui.Window",
    r"\b\b\bhwnd\b\b\b": "hWnd",
    r"\b\b\bpyautogui_uyari\b\b\b": "pyautogui.alert",
    r"\b\b\bsimge\b\b\b": "icon",
    r"\b\b\b_tkinter\b\b\b": "_tkinter",
    r"\b\b\bpyautogui_orta\b\b\b": "pyautogui.center",
    r"\b\b\bkoordinat\b\b\b": "coords",
    r"\b\b\bpyautogui_tikla\b\b\b": "pyautogui.click",
    r"\b\b\btiklamalar\b\b\b": "clicks",
    r"\b\b\bsure\b\b\b": "duration",
    r"\b\b\barada\b\b\b": "tween",
    r"\b\b\blogEkranGoruntusu\b\b\b": "logScreenshot",
    r"\b\b\b_duraklat\b\b\b": "_pause",
    r"\b\b\bpyautogui_onay\b\b\b": "pyautogui.confirm",
    r"\b\b\bdugmeler\b\b\b": "buttons",
    r"\b\b\bpyautogui_baglamYoneticisi\b\b\b": "pyautogui.contextmanager",
    r"\b\b\bpyautogui_sayim\b\b\b": "pyautogui.countdown",
    r"\b\b\bpyautogui_farePozisyonuGoster\b\b\b": "pyautogui.displayMousePosition",
    r"\b\b\bxOfset\b\b\b": "xOffset",
    r"\b\b\byOfset\b\b\b": "yOffset",
    r"\b\b\bpyautogui_ciftTikla\b\b\b": "pyautogui.doubleClick",
    r"\b\b\bpyautogui_surukle\b\b\b": "pyautogui.drag",
    r"\b\b\bfareAsagiYukari\b\b\b": "mouseDownUp",
    r"\b\b\bpyautogui_surukleIliski\b\b\b": "pyautogui.dragRel",
    r"\b\b\bpyautogui_surukleTo\b\b\b": "pyautogui.dragTo",
    r"\b\b\bpyautogui_hizlan_geri\b\b\b": "pyautogui.easeInBack",
    r"\b\b\b_sayac\b\b\b": "n",
    r"\b\b\b_sure\b\b\b": "s",
    r"\b\b\bpyautogui_hizlan_zipla\b\b\b": "pyautogui.easeInBounce",
    r"\b\b\bpyautogui_hizlan_cember\b\b\b": "pyautogui.easeInCirc",
    r"\b\b\bpyautogui_hizlan_kup\b\b\b": "pyautogui.easeInCubic",
    r"\b\b\bpyautogui_hizlan_lastik\b\b\b": "pyautogui.easeInElastic",
    r"\b\b\b_genlik\b\b\b": "amplitude",
    r"\b\b\b_donem\b\b\b": "period",
    r"\b\b\bpyautogui_hizlan_patlama\b\b\b": "pyautogui.easeInExpo",
    r"\b\b\bdjango_uygulama\b\b\b": "django",
    r"\b\b\bdjango_ayarlari\b\b\b": "settings",
    r"\b\b\bdjango_yoneticisi\b\b\b": "admin",
    r"\b\b\bdjango_modeli\b\b\b": "models.Model",
    r"\b\b\bdjango_gorunumu\b\b\b": "views",
    r"\b\b\bdjango_sablonu\b\b\b": "templates",
    r"\b\b\bdjango_baglantisi\b\b\b": "urls",
    r"\b\b\bdjango_formu\b\b\b": "forms",
    r"\b\b\bdjango_migrasyonu\b\b\b": "migrations",
    r"\b\b\bdjango_testi\b\b\b": "test",
    r"\b\b\btensorflow_kutuphanesi\b\b\b": "tensorflow",
    r"\b\b\btf_sabit_deger\b\b\b": "tf.constant",
    r"\b\b\btf_degiskeni\b\b\b": "tf.Variable",
    r"\b\b\btf_modeli\b\b\b": "tf.keras.Model",
    r"\b\b\btf_katmani\b\b\b": "tf.keras.layers",
    r"\b\b\btf_derle\b\b\b": "model.compile",
    r"\b\b\btf_egit\b\b\b": "model.fit",
    r"\b\b\btf_tahmin_et\b\b\b": "model.predict",
    r"\b\b\btf_kaydet\b\b\b": "model.save",
    r"\b\b\btf_yukle\b\b\b": "tf.keras.models.load_model",
    r"\b\b\btorch_kutuphanesi\b\b\b": "torch",
    r"\b\b\btorch_tenzoru\b\b\b": "torch.Tensor",
    r"\b\b\btorch_ekle\b\b\b": "torch.nn",
    r"\b\b\btorch_optimizasyonu\b\b\b": "torch.optim",
    r"\b\b\btorch_verisi\b\b\b": "torch.utils.data",
    r"\b\b\btorch_modeli\b\b\b": "nn.Module",
    r"\b\b\btorch_ileri\b\b\b": "model.forward",
    r"\b\b\btorch_geri\b\b\b": "loss.backward",
    r"\b\b\btorch_adim_atla\b\b\b": "optimizer.step",
    r"\b\b\btorch_sifirla\b\b\b": "optimizer.zero_grad",
    r"\b\b\bredis_kutuphanesi\b\b\b": "redis",
    r"\b\b\bredis_baglan\b\b\b": "Redis",
    r"\b\b\bredis_ekle\b\b\b": "r.set",
    r"\b\b\bredis_al\b\b\b": "r.get",
    r"\b\b\bredis_sil\b\b\b": "r.delete",
    r"\b\b\bredis_var_mi\b\b\b": "r.exists",
    r"\b\b\bredis_sona_ekle\b\b\b": "r.rpush",
    r"\b\b\bredis_bastan_al\b\b\b": "r.lpop",
    r"\b\b\bredis_sona_al\b\b\b": "r.rpop",
    r"\b\b\bredis_sure_ekle\b\b\b": "r.setex",
    r"\b\b\bdocker_kutuphanesi\b\b\b": "docker",
    r"\b\b\bdocker_istemci\b\b\b": "DockerClient",
    r"\b\b\bdocker_goruntu_cek\b\b\b": "client.images.pull",
    r"\b\b\bdocker_konteyner_calistir\b\b\b": "client.containers.run",
    r"\b\b\bdocker_durdur\b\b\b": "container.stop",
    r"\b\b\bdocker_sil\b\b\b": "container.remove",
    r"\b\b\bdocker_listele\b\b\b": "client.containers.list",
    r"\b\b\bdocker_goruntu_listele\b\b\b": "client.images.list",
    r"\b\b\bdocker_ag\b\b\b": "client.networks",
    r"\b\b\bdocker_hacim\b\b\b": "client.volumes",
    r"\b\b\bpytest_kutuphanesi\b\b\b": "pytest",
    r"\b\b\bpytest_fonksiyon\b\b\b": "test_",
    r"\b\b\bpytest_bekle\b\b\b": "pytest.raises",
    r"\b\b\bpytest_fikstur\b\b\b": "pytest.fixture",
    r"\b\b\bpytest_parametrize\b\b\b": "pytest.mark.parametrize",
    r"\b\b\bpytest_atla\b\b\b": "pytest.mark.skip",
    r"\b\b\bpytest_basarisiz\b\b\b": "pytest.mark.xfail",
    r"\b\b\bpytest_konsol\b\b\b": "pytest.main",
    r"\b\b\bpytest_kapsama\b\b\b": "pytest.cov",
    r"\b\b\bcoverage_kutuphanesi\b\b\b": "coverage",
    r"\b\b\bcoverage_baslat\b\b\b": "Coverage",
    r"\b\b\bcoverage_basla\b\b\b": "coverage.start",
    r"\b\b\bcoverage_durdur\b\b\b": "coverage.stop",
    r"\b\b\bcoverage_rapor\b\b\b": "coverage.report",
    r"\b\b\bcoverage_html_rapor\b\b\b": "coverage.html_report",
    r"\b\b\bcoverage_xml_rapor\b\b\b": "coverage.xml_report",
    r"\b\b\bdjango_surum_al\b\b\b": "django.get_version",
    r"\b\b\bdjango_kur\b\b\b": "django.setup",
    r"\b\b\bonayraz_prefix_ayarla\b\b\b": "set_prefix",
    r"\b\b\bsklearn_kopyala\b\b\b": "sklearn.clone",
    r"\b\b\btahminci\b\b\b": "estimator",
    r"\b\b\bsklearn_yapi_konteks\b\b\b": "sklearn.config_context",
    r"\b\b\bsonlu_olsun\b\b\b": "assume_finite",
    r"\b\b\bcalisma_bellek\b\b\b": "working_memory",
    r"\b\b\byalnizca_degisenleri_yazdir\b\b\b": "print_changed_only",
    r"\b\b\bgoster\b\b\b": "display",
    r"\b\b\bcift_cift_mesafe_parca_buyuklugu\b\b\b": "pairwise_dist_chunk_size",
    r"\b\b\bcython_cift_cift_mesafeyi_aktif_et\b\b\b": "enable_cython_pairwise_dist",
    r"\b\b\bdizi_api_gonder\b\b\b": "array_api_dispatch",
    r"\b\b\bdonusumu_donusdur\b\b\b": "transform_output",
    r"\b\b\bmeta_veri_yonlendirmesini_aktif_et\b\b\b": "enable_metadata_routing",
    r"\b\b\bparametre_dogrulamayi_atla\b\b\b": "skip_parameter_validation",
    r"\b\b\bseyyal_arayuzu\b\b\b": "sparse_interface",
    r"\b\b\bsklearn_yapi_ayarla\b\b\b": "sklearn.set_config",
    r"\b\b\btensorflow_kanitla\b\b\b": "tensorflow.Assert",
    r"\b\b\bkosul\b\b\b": "condition",
    r"\b\b\bozeti\b\b\b": "summarize",
    r"\b\b\btensorflow_ElemanKilidi\b\b\b": "tensorflow.CriticalSection",
    r"\b\b\byaygin_isim\b\b\b": "shared_name",
    r"\b\b\beleman_kilidi_tanimi\b\b\b": "critical_section_def",
    r"\b\b\bimport_kapsami\b\b\b": "import_scope",
    r"\b\b\btensorflow_VeriTuru\b\b\b": "tensorflow.DType",
    r"\b\b\btur_enum\b\b\b": "type_enum",
    r"\b\b\bveri_isle\b\b\b": "handle_data",
    r"\b\b\btensorflow_CihazOzelligi\b\b\b": "tensorflow.DeviceSpec",
    r"\b\b\bisle\b\b\b": "job",
    r"\b\b\bnuska\b\b\b": "replica",
    r"\b\b\bgorev\b\b\b": "task",
    r"\b\b\bcihaz_turu\b\b\b": "device_type",
    r"\b\b\bcihaz_indeksi\b\b\b": "device_index",
    r"\b\b\btensorflow_GradyanKaydi\b\b\b": "tensorflow.GradientTape",
    r"\b\b\bsurekli\b\b\b": "persistent",
    r"\b\b\berisilen_degiskenleri_izle\b\b\b": "watch_accessed_variables",
    r"\b\b\btensorflow_DizinliParcali\b\b\b": "tensorflow.IndexedSlices",
    r"\b\b\bindisler\b\b\b": "indices",
    r"\b\b\byogun_sekil\b\b\b": "dense_shape",
    r"\b\b\btensorflow_DizinliParcaliOzelligi\b\b\b": "tensorflow.IndexedSlicesSpec",
    r"\b\b\bindisler_turu\b\b\b": "indices_dtype",
    r"\b\b\byogun_sekil_turu\b\b\b": "dense_shape_dtype",
    r"\b\b\bindisler_sekli\b\b\b": "indices_shape",
    r"\b\b\btensorflow_Modul\b\b\b": "tensorflow.Module",
    r"\b\b\btensorflow_SecimliOzelligi\b\b\b": "tensorflow.OptionalSpec",
    r"\b\b\beleman_ozelligi\b\b\b": "element_spec",
    r"\b\b\btensorflow_ParcaliTensor\b\b\b": "tensorflow.RaggedTensor",
    r"\b\b\bsatir_bolme\b\b\b": "row_partition",
    r"\b\b\bic\b\b\b": "internal",
    r"\b\b\btensorflow_ParcaliTensorSpec\b\b\b": "tensorflow.RaggedTensorSpec",
    r"\b\b\bparcali_sira\b\b\b": "ragged_rank",
    r"\b\b\bsatir_bolme_turu\b\b\b": "row_splits_dtype",
    r"\b\b\bduz_degerler_ozellikleri\b\b\b": "flat_values_spec",
    r"\b\b\btensorflow_KayitYukle\b\b\b": "tensorflow.RegisterGradient",
    r"\b\b\bislemtipi\b\b\b": "op_type",
    r"\b\b\btensorflow_SeyrekTensor\b\b\b": "tensorflow.SparseTensor",
    r"\b\b\btensorflow_SeyrekTensorSpec\b\b\b": "tensorflow.SparseTensorSpec",
    r"\b\b\btensorflow_TensorDizisi\b\b\b": "tensorflow.TensorArray",
    r"\b\b\bdinamik_buyukluk\b\b\b": "dynamic_size",
    r"\b\b\btensor_dizisi_adi\b\b\b": "tensor_array_name",
    r"\b\b\bellek\b\b\b": "handle",
    r"\b\b\bsekil_cikar\b\b\b": "infer_shape",
    r"\b\b\belekman_sekli\b\b\b": "element_shape",
    r"\b\b\bilk_yazma_ile_birlikte_konumlandir\b\b\b": "colocate_with_first_write_call",
    r"\b\b\btensorflow_TensorDizisiSpec\b\b\b": "tensorflow.TensorArraySpec",
    r"\b\b\btensorflow_TensorSekli\b\b\b": "tensorflow.TensorShape",
    r"\b\b\bboyutlar\b\b\b": "dims",
    r"\b\b\btensorflow_TensorOzellikleri\b\b\b": "tensorflow.TensorSpec",
    r"\b\b\btensorflow_BaglantisizKosullar\b\b\b": "tensorflow.UnconnectedGradients",
    r"\b\b\btensorflow_Degisken\b\b\b": "tensorflow.Variable",
    r"\b\b\bpytest_Ocak\b\b\b": "pytest.Cache",
    r"\b\b\bonbellek_yolu\b\b\b": "cachedir",
    r"\b\b\bpytest_bilgi\b\b\b": "_ispytest",
    r"\b\b\bpytest_cagri_bilgi\b\b\b": "pytest.CallInfo",
    r"\b\b\bsonuc\b\b\b": "result",
    r"\b\b\bistisna_bilgi\b\b\b": "excinfo",
    r"\b\b\bne_zaman\b\b\b": "when",
    r"\b\b\bpytest_yakala\b\b\b": "pytest.CaptureFixture",
    r"\b\b\byakalama_sinifi\b\b\b": "captureclass",
    r"\b\b\bpytest_sinif\b\b\b": "pytest.Class",
    r"\b\b\banahtar\b\b\b": "k",
    r"\b\b\banahtar_kelime\b\b\b": "kw",
    r"\b\b\bpytest_toplama_raporu\b\b\b": "pytest.CollectReport",
    r"\b\b\bdugum_kimligi\b\b\b": "nodeid",
    r"\b\b\buзun_temsil\b\b\b": "longrepr",
    r"\b\b\bbolumler\b\b\b": "sections",
    r"\b\b\bekstra\b\b\b": "extra",
    r"\b\b\bpytest_toplayici\b\b\b": "pytest.Collector",
    r"\b\b\bpytest_yapilandirma\b\b\b": "pytest.Config",
    r"\b\b\beklenti_yoneticisi\b\b\b": "pluginmanager",
    r"\b\b\bcagri_parametreleri\b\b\b": "invocation_params",
    r"\b\b\bprogram\b\b\b": "prog",
    r"\b\b\bpytest_dizin\b\b\b": "pytest.Dir",
    r"\b\b\btest_dizini\b\b\b": "pytest.Directory",
    r"\b\b\btest_belgedegis\b\b\b": "pytest.DoctestItem",
    r"\b\b\btest_istisnabilgi\b\b\b": "pytest.ExceptionInfo",
    r"\b\b\bmetin_temizle\b\b\b": "striptext",
    r"\b\b\btest_cikis_kodu\b\b\b": "pytest.ExitCode",
    r"\b\b\btest_dosya\b\b\b": "pytest.File",
    r"\b\b\btest_fikstur_tanimi\b\b\b": "pytest.FixtureDef",
    r"\b\b\btemel_kimlik\b\b\b": "baseid",
    r"\b\b\barguman_ismi\b\b\b": "argname",
    r"\b\b\bkapsam\b\b\b": "scope",
    r"\b\b\bkimlikler\b\b\b": "ids",
    r"\b\b\bdugum\b\b\b": "node",
    r"\b\b\botomatik_kullanim\b\b\b": "_autouse",
    r"\b\b\btest_fikstur_ara_hatasi\b\b\b": "pytest.FixtureLookupError",
    r"\b\b\btest_fikstur_istegi\b\b\b": "pytest.FixtureRequest",
    r"\b\b\bpyfonksiyon_elemani\b\b\b": "pyfuncitem",
    r"\b\b\bfikstur_ismi\b\b\b": "fixturename",
    r"\b\b\barg2fikstur_tanimlari\b\b\b": "arg2fixturedefs",
    r"\b\b\bfikstur_tanimlari\b\b\b": "fixture_defs",
    r"\b\b\bKayitci\b\b\b": "HookRecorder",
    r"\b\b\bOge\b\b\b": "Item",
    r"\b\b\bSatir_Eslesme\b\b\b": "LineMatcher",
    r"\b\b\bsatirlar\b\b\b": "lines",
    r"\b\b\bkomut_yolu\b\b\b": "script_path",
    r"\b\b\boyasam_suresi\b\b\b": "lifespan",
    r"\b\b\byonler\b\b\b": "routes",
    r"\b\b\borta_yazilim\b\b\b": "middleware",
    r"\b\b\bkomut_hatasinda\b\b\b": "on_script_error",
    r"\b\b\bistisna_yoneticileri\b\b\b": "exception_handlers",
    r"\b\b\bsayfa\b\b\b": "Page",
    r"\b\b\bpage\b\b\b": "page",
    r"\b\b\burlyolu\b\b\b": "url_path",
    r"\b\b\bgorme\b\b\b": "visibility",
    r"\b\b\baltaire_tablosu\b\b\b": "altair_chart",
    r"\b\b\bkapsayici_genisligini_kullan\b\b\b": "use_container_width",
    r"\b\b\btema\b\b\b": "theme",
    r"\b\b\bsecince\b\b\b": "on_select",
    r"\b\b\bsecim_kipi\b\b\b": "selection_mode",
    r"\b\b\balan_cizelgesi\b\b\b": "streamlit_area_chart",
    r"\b\b\bx_etiketi\b\b\b": "x_label",
    r"\b\b\by_etiketi\b\b\b": "y_label",
    r"\b\b\byigin\b\b\b": "stack",
    r"\b\b\bstreamlit_ses\b\b\b": "streamlit_audio",
    r"\b\b\bbaslangic_zamani\b\b\b": "start_time",
    r"\b\b\bbitis_zamani\b\b\b": "end_time",
    r"\b\b\botomatik_calistir\b\b\b": "autoplay",
    r"\b\b\bstreamlit_ses_girisi\b\b\b": "streamlit_audio_input",
    r"\b\b\bdegisim_zamani\b\b\b": "on_change",
    r"\b\b\betiket_gorunurlugu\b\b\b": "label_visibility",
    r"\b\b\bstreamlit_rozet\b\b\b": "streamlit_badge",
    r"\b\b\bstreamlit_cubuk_cizelgesi\b\b\b": "streamlit_bar_chart",
    r"\b\b\byatay\b\b\b": "horizontal",
    r"\b\b\bstreamlit_buton\b\b\b": "streamlit_button",
    r"\b\b\btiklama_zamani\b\b\b": "on_click",
    r"\b\b\bsimge_pozisyonu\b\b\b": "icon_position",
    r"\b\b\bkesme\b\b\b": "shortcut",
    r"\b\b\bstreamlit_opec\b\b\b": "streamlit.cache",
    r"\b\b\bsakla\b\b\b": "persist",
    r"\b\b\bcikti_degistir\b\b\b": "allow_output_mutation",
    r"\b\b\bdonme_goster\b\b\b": "show_spinner",
    r"\b\b\bu_yaratici_uyari\b\b\b": "suppress_st_warning",
    r"\b\b\bparola_islevleri\b\b\b": "hash_funcs",
    r"\b\b\bmaks_girdiler\b\b\b": "max_entries",
    r"\b\b\bstreamlit_opec_veri\b\b\b": "streamlit.cache_data",
    r"\b\b\bsaat_goster\b\b\b": "show_time",
    r"\b\b\byenileme_bicimi\b\b\b": "refresh_mode",
    r"\b\b\bstreamlit_opec_kaynak\b\b\b": "streamlit.cache_resource",
    r"\b\b\bserbest_birakma\b\b\b": "on_release",
    r"\b\b\bstreamlit_kamera_girdi\b\b\b": "streamlit.camera_input",
    r"\b\b\bstreamlit_aciklama\b\b\b": "streamlit.caption",
    r"\b\b\bguvenliksiz_html_izni\b\b\b": "unsafe_allow_html",
    r"\b\b\bmetin_hizalama\b\b\b": "text_alignment",
    r"\b\b\bstreamlit_sohbet_girdisi\b\b\b": "streamlit.chat_input",
    r"\b\b\byer_tutucu\b\b\b": "placeholder",
    r"\b\b\bmax_karakter\b\b\b": "max_chars",
    r"\b\b\bmax_yukleme_boyutu\b\b\b": "max_upload_size",
    r"\b\b\bdosya_kabulu\b\b\b": "accept_file",
    r"\b\b\bdosya_turu\b\b\b": "file_type",
    r"\b\b\bses_kabulu\b\b\b": "accept_audio",
    r"\b\b\bses_ornekleme_orani\b\b\b": "audio_sample_rate",
    r"\b\b\bgonderme_modu\b\b\b": "submit_mode",
    r"\b\b\bgondermede\b\b\b": "on_submit",
    r"\b\b\bstreamlit_sohbet_mesaji\b\b\b": "streamlit.chat_message",
    r"\b\b\byuz\b\b\b": "avatar",
    r"\b\b\bstreamlit_onay_kutusu\b\b\b": "streamlit.checkbox",
    r"\b\b\bdurum_sakla\b\b\b": "persist_state",
    r"\b\b\bstreamlit_kod\b\b\b": "streamlit.code",
    r"\b\b\bsatir_numaralari\b\b\b": "line_numbers",
    r"\b\b\bsatirlari_sar\b\b\b": "wrap_lines",
    r"\b\b\bstreamlit_renk_secici\b\b\b": "streamlit.color_picker",
    r"\b\b\bstreamlit_sutunlar\b\b\b": "streamlit.columns",
    r"\b\b\bozelligi\b\b\b": "spec",
    r"\b\b\bbosluk\b\b\b": "gap",
    r"\b\b\bdikey_hizalama\b\b\b": "vertical_alignment",
    r"\b\b\bboto3_bos_islem\b\b\b": "boto3.NullHandler",
    r"\b\b\bseviye\b\b\b": "level",
    r"\b\b\bboto3_oturum\b\b\b": "boto3.Session",
    r"\b\b\bbolge_adi\b\b\b": "region_name",
    r"\b\b\bbotocore_oturum\b\b\b": "botocore_session",
    r"\b\b\bprofil_adi\b\b\b": "profile_name",
    r"\b\b\baws_hesap_id\b\b\b": "aws_account_id",
    r"\b\b\bboto3_istemci\b\b\b": "boto3.client",
    r"\b\b\bboto3_kaynak\b\b\b": "boto3.resource",
    r"\b\b\bboto3_akis_gunluk_kaydi\b\b\b": "boto3.set_stream_logger",
    r"\b\b\bbicim_dizgesi\b\b\b": "format_string",
    r"\b\b\bredis_kimlik_dogrulama_hata\b\b\b": "redis.AuthenticationError",
    r"\b\b\bredis_kimlik_dogrulama_yanlis_arguman_hata\b\b\b": "redis.AuthenticationWrongNumberOfArgsError",
    r"\b\b\bredis_bloklama_baglanti_havuzu\b\b\b": "redis.BlockingConnectionPool",
    r"\b\b\bbaglanti_sinifi\b\b\b": "connection_class",
    r"\b\b\bkuyruk_sinifi\b\b\b": "queue_class",
    r"\b\b\bbaglanti_argumanlari\b\b\b": "connection_kwargs",
    r"\b\b\bredis_cok_isli_yukleme_hata\b\b\b": "redis.BusyLoadingError",
    r"\b\b\bredis_KanalTuru\b\b\b": "redis.ChannelType",
    r"\b\b\bredis_KlusterAnahtarAlanBildirimleri\b\b\b": "redis.ClusterKeyspaceNotifications",
    r"\b\b\bredis_kluster\b\b\b": "redis_cluster",
    r"\b\b\banahtar_on_ek\b\b\b": "key_prefix",
    r"\b\b\bagrega_ileti_mesajlari_gorme\b\b\b": "ignore_subscribe_messages",
    r"\b\b\bredis_Baglanti\b\b\b": "redis.Connection",
    r"\b\b\bana_bilgisayar\b\b\b": "host",
    r"\b\b\bbaglanti_noktasi\b\b\b": "port",
    r"\b\b\byuvayi_kalici\b\b\b": "socket_keepalive",
    r"\b\b\byuvayi_kalici_secenekleri\b\b\b": "socket_keepalive_options",
    r"\b\b\byuvayi_turu\b\b\b": "socket_type",
    r"\b\b\bredis_BaglantiHata\b\b\b": "redis.ConnectionError",
    r"\b\b\bredis_BaglantiHavuzu\b\b\b": "redis.ConnectionPool",
    r"\b\b\bonbellek_fabrikasi\b\b\b": "cache_factory",
    r"\b\b\bbakim_bildirimleri_yapilandirmasi\b\b\b": "maint_notifications_config",
    r"\b\b\bredis_CaprazSlotIslemHata\b\b\b": "redis.CrossSlotTransactionError",
    r"\b\b\bredis_VeriHata\b\b\b": "redis.DataError",
    r"\b\b\bredis_SurucuBilgisi\b\b\b": "redis.DriverInfo",
    r"\b\b\bkitaplik_surumu\b\b\b": "lib_version",
    r"\b\b\b_yukari_akis\b\b\b": "_upstream",
    r"\b\b\bredis_GecersizBoruHatti\b\b\b": "redis.InvalidPipelineStack",
